command,function,publication
sample,downsampling,https://journals.asm.org/doi/10.1128/MRA.00544-21
sample,downsampling,https://www.nature.com/articles/s41598-021-94911-0
sample,downsampling,https://www.biorxiv.org/content/10.1101/2021.08.11.456029v1.full.pdf
sample,downsampling,https://www.biorxiv.org/content/10.1101/2021.07.20.452950v1.full.pdf
sample,downsampling,https://www.jstage.jst.go.jp/article/jsme2/36/2/36_ME21018/_html/-char/en
sample,downsampling,https://www.mdpi.com/2073-4425/12/6/886/htm
sample,downsampling,https://www.cell.com/cell-reports/fulltext/S2211-1247(21)00577-5
sample,downsampling,https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-021-01044-7
sample,downsampling,https://academic.oup.com/g3journal/article/11/6/jkab083/6188627
sample,downsampling,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-021-04089-5
sample,downsampling,https://academic.oup.com/gbe/article/13/4/evab053/6178793
sample,downsampling,https://www.nature.com/articles/s41467-021-21472-1
sample,downsampling,https://www.biorxiv.org/content/10.1101/2021.01.21.427579v3.full.pdf
sample,downsampling,https://academic.oup.com/ve/article/7/1/veab003/6104627
sample,downsampling,https://epigeneticsandchromatin.biomedcentral.com/articles/10.1186/s13072-020-00375-3
sample,downsampling,https://sci-hub.ee/epdf/10.15252/embj.2020104708
sample,downsampling,https://www.biorxiv.org/content/10.1101/2020.09.02.269407v1.full.pdf
sample,downsampling,https://www.biorxiv.org/content/10.1101/2020.07.21.213975v1.full.pdf
concat,concatenating sequences,https://www.nature.com/articles/s41598-020-79842-6
concat,concatenating sequences,https://www.tandfonline.com/doi/full/10.1080/23802359.2020.1859341
concat,concatenating sequences,https://academic.oup.com/mbe/article/38/7/2750/6157842
concat,concatenating sequences,https://journals.asm.org/doi/10.1128/mBio.03381-20
concat,concatenating sequences,https://www.biorxiv.org/content/10.1101/2021.06.05.447185v1.full.pdf
concat,concatenating sequences,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0251368
concat,concatenating sequences,https://bmcecolevol.biomedcentral.com/articles/10.1186/s12862-021-01806-9
concat,concatenating sequences,https://www.medrxiv.org/content/10.1101/2020.11.11.20229765v1.full.pdf
concat,concatenating sequences,https://www.biorxiv.org/content/10.1101/2020.10.14.339143v1.full.pdf
concat,concatenating sequences,https://www.mdpi.com/2223-7747/9/10/1354/htm
concat,concatenating sequences,https://www.biorxiv.org/content/10.1101/2020.10.12.336396v1.full.pdf
concat,concatenating sequences,https://academic.oup.com/gbe/article/12/2/3818/5709815
seq,reverse complement,https://www.frontiersin.org/articles/10.3389/fviro.2021.714475/full
seq,reverse complement,https://www.nature.com/articles/s41598-020-75417-7
seq,reverse complement,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-020-02165-2
seq,reverse complement,https://jasbsci.biomedcentral.com/articles/10.1186/s40104-019-0412-z
seq,reverse complement,https://www.biorxiv.org/content/10.1101/2021.01.04.425358v1.full.pdf
seq,filtering by length,https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-020-00966-y
seq,filtering by length,https://journals.asm.org/doi/10.1128/MRA.00547-21
seq,filtering by length,https://journals.asm.org/doi/10.1128/mBio.01638-21
seq,filtering by length,https://academic.oup.com/ve/advance-article/doi/10.1093/ve/veab066/6319603
seq,filtering by length,https://www.cell.com/cell-host-microbe/fulltext/S1931-3128(21)00302-4
seq,filtering by length,https://www.biorxiv.org/content/10.1101/2021.07.14.452346v1.full.pdf
seq,filtering by length,https://www.nature.com/articles/s41598-021-91425-7
seq,filtering by length,https://sfamjournals.onlinelibrary.wiley.com/doi/10.1111/1751-7915.13845
seq,filtering by length,https://www.mdpi.com/2076-2607/9/6/1115/htm
seq,filtering by length,https://www.biorxiv.org/content/10.1101/2021.05.17.444395v2.full.pdf
seq,filtering by length,https://link.springer.com/article/10.1007%2Fs12250-021-00378-8
seq,filtering by length,https://www.biorxiv.org/content/10.1101/2021.04.08.438920v1.full.pdf
seq,filtering by length,https://www.biorxiv.org/content/10.1101/2021.02.27.433172v1.full.pdf
seq,filtering by length,https://academic.oup.com/nar/article/49/5/2700/6137370
seq,filtering by length,https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-021-07390-y
seq,filtering by length,https://bmcmicrobiol.biomedcentral.com/articles/10.1186/s12866-021-02094-5
seq,filtering by length,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0245333
seq,filtering by length,https://journals.asm.org/doi/10.1128/MRA.01295-20
seq,filtering by length,https://academic.oup.com/ve/article/7/1/veab003/6104627
seq,filtering by length,https://www.biorxiv.org/content/10.1101/2021.01.11.425816v2.full.pdf
seq,filtering by length,https://www.mdpi.com/2079-6382/10/1/74/htm
seq,filtering by length,https://www.biorxiv.org/content/10.1101/2021.01.07.425663v2.full.pdf
seq,filtering by length,https://www.exeley.com/exeley/journals/journal_of_nematology/53/i_current/pdf/10.21307_jofnem-2021-040.pdf
seq,filtering by length,https://www.nature.com/articles/s41598-020-78890-2
seq,filtering by length,https://www.nature.com/articles/s41598-020-78890-2
seq,filtering by length,https://link.springer.com/article/10.1007%2Fs11262-020-01803-y
seq,filtering by length,https://www.nature.com/articles/s41396-020-00773-1
seq,filtering by length,https://www.mdpi.com/2073-4425/11/9/1097/htm
seq,filtering by length,https://academic.oup.com/g3journal/article/10/9/3087/6060135
seq,filtering by length,https://academic.oup.com/g3journal/article/10/9/3087/6060135
seq,filtering by length,https://currentprotocols.onlinelibrary.wiley.com/doi/10.1002/cpbi.104
seq,filtering by length,https://www.nature.com/articles/s41598-020-69450-9
seq,filtering by length,https://www.biorxiv.org/content/10.1101/2020.07.24.219899v2.full.pdf
seq,filtering by length,https://www.sciencedirect.com/science/article/pii/S2001037020303421?via%3Dihub
seq,filtering by length,https://www.frontiersin.org/articles/10.3389/fpls.2020.00829/full
seq,filtering by length,https://journals.asm.org/doi/10.1128/JCM.00060-20
seq,filtering by length,https://www.frontiersin.org/articles/10.3389/fmicb.2020.00126/full
seq,filtering by length,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0228483
seq,filtering by quality,https://www.nature.com/articles/s41598-021-91425-7
seq,filtering by quality,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0233373
replace,renaming,https://www.nature.com/articles/s42003-021-02373-x
replace,renaming,https://www.mdpi.com/1999-4915/13/6/1152/htm
replace,renaming,https://www.biorxiv.org/content/10.1101/2021.05.12.443844v2.full.pdf
replace,renaming,https://onlinelibrary.wiley.com/doi/10.1111/1755-0998.13258
replace,renaming,https://academic.oup.com/mbe/article/38/3/856/5910553
replace,renaming,https://academic.oup.com/g3journal/article/10/2/475/6026246
,benchmark,https://academic.oup.com/bib/article-abstract/22/4/bbaa368/6042388
,benchmark,https://www.mdpi.com/2306-5354/8/5/59
sort,reordering,https://www.nature.com/articles/s42003-021-02373-x
sort,reordering,https://onlinelibrary.wiley.com/doi/10.1111/1755-0998.13258
sort,reordering,https://academic.oup.com/mbe/article/38/3/856/5910553
sort,reordering,https://academic.oup.com/g3journal/article/10/9/3087/6060135
sort,reordering,https://academic.oup.com/g3journal/article/10/2/475/6026246
,uncertain,https://www.biorxiv.org/content/10.1101/2021.08.13.456260v1.full.pdf
,uncertain,https://onlinelibrary.wiley.com/doi/10.1002/jmv.27190
,uncertain,https://journals.asm.org/doi/10.1128/MRA.00141-21
,uncertain,https://sfamjournals.onlinelibrary.wiley.com/doi/10.1111/1462-2920.15605
,uncertain,https://academic.oup.com/mbe/article/38/9/3972/6275246
,uncertain,https://www.medrxiv.org/content/10.1101/2021.03.30.21254591v1.full.pdf
,uncertain,https://assets.researchsquare.com/files/rs-135952/v1/b90966ab-1217-4263-8c9c-1f667bb7c7b2.pdf
,uncertain,https://www.mdpi.com/2076-2607/9/1/2/htm
,uncertain,https://academic.oup.com/g3journal/article/11/1/jkaa018/6007473
,uncertain,https://www.biorxiv.org/content/10.1101/2020.11.11.377689v1.full.pdf
,uncertain,https://gigabytejournal.com/articles/7
,uncertain,https://www.biorxiv.org/content/10.1101/2020.09.25.313239v1.full.pdf
,uncertain,https://assets.researchsquare.com/files/rs-60068/v1/6d6d70c5-a42f-4114-a081-1e8cec686acc.pdf?c=1602620608
,uncertain,https://www.biorxiv.org/content/10.1101/2020.08.07.241729v2.full.pdf
,uncertain,https://elifesciences.org/articles/53392
