Test: Search
== 1
data: dataset_A.fa

real	0m4.327s
user	0m4.174s
sys	0m0.157s
data: dataset_B.fa

real	0m2.062s
user	0m1.590s
sys	0m0.475s
== 2
data: dataset_A.fa

real	0m3.838s
user	0m5.503s
sys	0m0.316s
data: dataset_B.fa

real	0m2.199s
user	0m1.906s
sys	0m0.600s
== 3
data: dataset_A.fa

real	0m3.827s
user	0m5.752s
sys	0m0.377s
data: dataset_B.fa

real	0m2.105s
user	0m1.844s
sys	0m0.542s
== 4
data: dataset_A.fa

real	0m3.718s
user	0m5.805s
sys	0m0.355s
data: dataset_B.fa

real	0m2.058s
user	0m1.846s
sys	0m0.496s
