Test: Revcom
== 1
data: dataset_A.fa

real	0m10.127s
user	0m9.035s
sys	0m0.434s
data: dataset_B.fa

real	0m9.710s
user	0m8.002s
sys	0m0.778s
== 2
data: dataset_A.fa

real	0m7.435s
user	0m10.423s
sys	0m0.488s
data: dataset_B.fa

real	0m9.362s
user	0m8.638s
sys	0m0.823s
== 3
data: dataset_A.fa

real	0m7.364s
user	0m11.190s
sys	0m0.514s
data: dataset_B.fa

real	0m9.084s
user	0m8.416s
sys	0m0.924s
== 4
data: dataset_A.fa

real	0m7.423s
user	0m11.986s
sys	0m0.584s
data: dataset_B.fa

real	0m9.019s
user	0m8.341s
sys	0m0.810s
== 5
data: dataset_A.fa

real	0m7.519s
user	0m12.363s
sys	0m0.528s
data: dataset_B.fa

real	0m9.056s
user	0m8.425s
sys	0m0.832s
== 6
data: dataset_A.fa

real	0m7.507s
user	0m12.374s
sys	0m0.582s
data: dataset_B.fa

real	0m8.925s
user	0m8.503s
sys	0m0.757s
== 7
data: dataset_A.fa

real	0m7.415s
user	0m12.186s
sys	0m0.586s
data: dataset_B.fa

real	0m9.032s
user	0m8.470s
sys	0m0.907s
== 8
data: dataset_A.fa

real	0m7.403s
user	0m12.210s
sys	0m0.608s
data: dataset_B.fa

real	0m8.999s
user	0m8.667s
sys	0m0.915s
